ttH  : TTHnobb_fxfx : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge; Label="ttH", FillColor=ROOT.kOrange+10
TTW_dR_ll_bin1+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <1.5 && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kGreen-5   , Label="ttW dR_ll < 1.5", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin1+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <1.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;                                                FillColor=ROOT.kGreen-5   , Label="ttW dR_ll < 1.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin2+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) >1.5 && deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <2.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;            FillColor=ROOT.kOrange-5  , Label=" 1.5 <ttW dR_ll < 2.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) >1.5 && deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <2.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;  FillColor=ROOT.kOrange-5  , Label="1.5 <ttW dR_ll < 2.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin3+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) >2.5 && deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <3.5 &&   (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="2.5 <ttW dR_ll < 3.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin3+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) >2.5 && deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <3.5  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kBlue      , Label="2.5 <ttW dR_ll < 3.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin4+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) > 3.5 & deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <5. &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="3.5 <ttW dR_ll < 5.0", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_dR_ll_bin4+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) > 3.5 & deltaR(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_phi[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]],GenDressedLepton_phi[iDressSelLep[1]]) <5.  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kBlue      , Label="3.5 <ttW dR_ll < 5.0", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"

TTW_max_eta_bin1+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) <0.75 && (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kGreen-5   , Label="ttW max_eta < 0.75", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_max_eta_bin1+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) <0.75 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;                                                FillColor=ROOT.kGreen-5   , Label="ttW max_eta < 0.75", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_max_eta_bin2+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) >0.75 && max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) <1.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;            FillColor=ROOT.kOrange-5  , Label=" 0.75 <ttW max_eta < 1.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_max_eta_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) >0.75 && max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) <1.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ;  FillColor=ROOT.kOrange-5  , Label="0.75 <ttW max_eta < 1.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_max_eta_bin3+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) >1.5 && max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) <2.0 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="1.5 <ttW max_eta < 2.0", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_max_eta_bin3+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) > 1.5 && max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) <2.0  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kBlue      , Label="1.5 <ttW max_eta < 2.0", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_max_eta_bin4+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) > 2.0 & max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) <2.5 &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;           FillColor=ROOT.kBlue      , Label="2.0 <ttW max_eta < 2.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"
TTW_max_eta_bin4+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) > 2.0 & max(GenDressedLepton_eta[iDressSelLep[0]],GenDressedLepton_eta[iDressSelLep[1]]) <2.5  &&  (nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1) ) ; FillColor=ROOT.kBlue      , Label="2.0 <ttW max_eta < 2.5", FillStyle=3022, FriendsSimple="{P}/A_ttW_diff_info_extended_fixed/"


TTW_deta_llss_bin1+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 0.4) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kGreen-5   , Label="ttW dEtall < 0.4", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin1+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 0.4) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                FillColor=ROOT.kGreen-5   , Label="ttW dEtall < 0.4", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin2+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 0.4 && abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 0.8 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));     FillColor=ROOT.kOrange-5   , Label="ttW 0.4 < dEtall < 0.8", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin2+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 0.4 && abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 0.8 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                FillColor=ROOT.kOrange-5   , Label="ttW 0.4 < dEtall < 0.8", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin3+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 0.8 && abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.2 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kBlue   , Label="ttW 0.8 < dEtall < 1.2", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin3+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 0.8 && abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.2 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                FillColor=ROOT.kBlue   , Label="ttW 0.8 < dEtall < 1.2", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin4+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 1.2 && abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.6 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                          FillColor=ROOT.kMagenta   , Label="ttW 1.2 < dEtall < 1.6", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin4+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 1.2 && abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 1.6 ) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;                                                FillColor=ROOT.kMagenta   , Label="ttW 1.2 < dEtall < 1.6", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin5+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 1.6 && abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 2.0) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1))  ;                                                          FillColor=ROOT.kRed-7   , Label="ttW 1.6<  dEtall < 2.0", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin5+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 1.6 && abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) < 2.0) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kRed-7,FillStyle=3022,   , Label="ttW 1.6<  dEtall < 2.0",  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_deta_llss_bin6+     : TTWToLNu_fxfx_withGen : 0.1960*1.44 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && (abs(GenDressedLepton_eta[iDressSelLep[0]]-GenDressedLepton_eta[iDressSelLep[1]]) > 2.0) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1))  ;                                                          FillColor=ROOT.kBlack,FillStyle=3022,   , Label=" ttW dEtall > 2.0", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
=======
TTW_inclusive+     : TTWToLNu_fxfx_withGen : 0.2357 : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ;  FillColor=ROOT.kGreen-5, Label="ttW (inclusive)", FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_inclusive+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge ; FillColor=ROOT.kGreen-5, Label="ttW (inclusive)", FriendsSimple="{P}/A_ttW_diff_info_extended/"

TTW_ooa+     : TTWToLNu_fxfx_withGen : 0.2357: LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && !((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ;  FillColor=ROOT.kGreen-5, Label="ttW (<2 leps)", FriendsSimple="{P}/A_ttW_diff_info_extended/"	  
TTW_ooa+     : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && !((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5, Label="ttW (<2 leps)", FriendsSimple="{P}/A_ttW_diff_info_extended/"																													  

TTW_dR_lbMedium_bin1+   : TTWToLNu_fxfx_withGen : 0.2357  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 < 1.)) && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5   , Label="ttW dRlbmedium < 1", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin1+   : TTWJetsToLNu_EWK_5f_NLO_withGen : xsec : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 < 1.))  && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1)) ; FillColor=ROOT.kGreen-5   , Label="ttW dRlbmedium < 1", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
TTW_dR_lbMedium_bin2+   : TTWToLNu_fxfx_withGen : 0.2357  : LepGood1_isMatchRightCharge && LepGood2_isMatchRightCharge && ((dR_DressBSelJet_DressSelLep1 > 1.) && (dR_DressBSelJet_DressSelLep1 < 1.5) )  && ((nDressSelLep > 1) && (GenDressedLepton_pdgId[iDressSelLep[0]]*GenDressedLepton_pdgId[iDressSelLep[1]]>0) && (GenDressedLepton_pt[iDressSelLep[0]] > 25 && GenDressedLepton_pt[iDressSelLep[1]] >  20) && (nDressSelJet >= 3) && (nDressBSelJet >=1));     FillColor=ROOT.kOrange-5   , Label="ttW dRlbmedium < 1.5", FillStyle=3022,  FriendsSimple="{P}/A_ttW_diff_info_extended/"
